"filename", "language", "Markdown", "YAML", "Swift", "C++", "JSON", "HTML", "XML", "Dart", "Properties", "Groovy", "Java", "comment", "blank", "total"
"d:\OOAD Project\Veta\README.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3
"d:\OOAD Project\Veta\analysis_options.yaml", "YAML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"d:\OOAD Project\Veta\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 5, 13, 75
"d:\OOAD Project\Veta\android\app\google-services.json", "JSON", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 39
"d:\OOAD Project\Veta\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 1, 9
"d:\OOAD Project\Veta\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 6, 1, 37
"d:\OOAD Project\Veta\android\app\src\main\java\io\flutter\app\FlutterMultiDexApplication.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 9, 4, 26
"d:\OOAD Project\Veta\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"d:\OOAD Project\Veta\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"d:\OOAD Project\Veta\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"d:\OOAD Project\Veta\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"d:\OOAD Project\Veta\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 1, 9
"d:\OOAD Project\Veta\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 5, 33
"d:\OOAD Project\Veta\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\OOAD Project\Veta\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"d:\OOAD Project\Veta\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 4, 12
"d:\OOAD Project\Veta\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"d:\OOAD Project\Veta\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 1, 123
"d:\OOAD Project\Veta\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"d:\OOAD Project\Veta\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\OOAD Project\Veta\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 1, 1, 38
"d:\OOAD Project\Veta\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 1, 27
"d:\OOAD Project\Veta\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\OOAD Project\Veta\lib\constants.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 60, 12, 166
"d:\OOAD Project\Veta\lib\firebase_options.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 12, 6, 89
"d:\OOAD Project\Veta\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 1, 5, 27
"d:\OOAD Project\Veta\lib\screens\appointment_request.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 479, 0, 0, 0, 8, 11, 498
"d:\OOAD Project\Veta\lib\screens\auth_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 2, 6, 32
"d:\OOAD Project\Veta\lib\screens\book_appointment.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 689, 0, 0, 0, 60, 39, 788
"d:\OOAD Project\Veta\lib\screens\check_login_status.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 3, 34
"d:\OOAD Project\Veta\lib\screens\dashboard_loader.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 1, 6, 33
"d:\OOAD Project\Veta\lib\screens\data_getter.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 4, 13, 81
"d:\OOAD Project\Veta\lib\screens\doctor_appointments.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 357, 0, 0, 0, 7, 8, 372
"d:\OOAD Project\Veta\lib\screens\doctor_dash.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 137, 0, 0, 0, 3, 4, 144
"d:\OOAD Project\Veta\lib\screens\doctor_details.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 28, 6, 127
"d:\OOAD Project\Veta\lib\screens\doctor_notification.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 3, 5, 71
"d:\OOAD Project\Veta\lib\screens\forgot_pw_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 3, 10, 109
"d:\OOAD Project\Veta\lib\screens\global.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\OOAD Project\Veta\lib\screens\mobile_body.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 406, 0, 0, 0, 3, 6, 415
"d:\OOAD Project\Veta\lib\screens\notification_loader.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 1, 6, 35
"d:\OOAD Project\Veta\lib\screens\petcare_form.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 322, 0, 0, 0, 34, 27, 383
"d:\OOAD Project\Veta\lib\screens\responsive_layout.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 4, 29
"d:\OOAD Project\Veta\lib\screens\select_doctor.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 23, 8, 150
"d:\OOAD Project\Veta\lib\screens\signin_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 228, 0, 0, 0, 11, 19, 258
"d:\OOAD Project\Veta\lib\screens\signup_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 509, 0, 0, 0, 25, 32, 566
"d:\OOAD Project\Veta\lib\screens\test.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 472, 0, 0, 0, 9, 9, 490
"d:\OOAD Project\Veta\lib\screens\user_appointments.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 498, 0, 0, 0, 33, 9, 540
"d:\OOAD Project\Veta\lib\screens\user_notification.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 3, 5, 71
"d:\OOAD Project\Veta\lib\util\my_box.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 2, 17
"d:\OOAD Project\Veta\lib\util\my_tile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 3, 18
"d:\OOAD Project\Veta\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"d:\OOAD Project\Veta\linux\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"d:\OOAD Project\Veta\linux\main.cc", "C++", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\OOAD Project\Veta\linux\my_application.cc", "C++", 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"d:\OOAD Project\Veta\linux\my_application.h", "C++", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"d:\OOAD Project\Veta\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 25
"d:\OOAD Project\Veta\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\OOAD Project\Veta\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 1, 69
"d:\OOAD Project\Veta\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 0, 0, 1, 344
"d:\OOAD Project\Veta\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"d:\OOAD Project\Veta\pubspec.yaml", "YAML", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 14, 106
"d:\OOAD Project\Veta\test\widget_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 10, 7, 31
"d:\OOAD Project\Veta\web\index.html", "HTML", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 16, 6, 59
"d:\OOAD Project\Veta\web\manifest.json", "JSON", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 1, 36
"d:\OOAD Project\Veta\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 4, 5, 15
"d:\OOAD Project\Veta\windows\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"d:\OOAD Project\Veta\windows\runner\flutter_window.cpp", "C++", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 4, 13, 62
"d:\OOAD Project\Veta\windows\runner\flutter_window.h", "C++", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"d:\OOAD Project\Veta\windows\runner\main.cpp", "C++", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"d:\OOAD Project\Veta\windows\runner\resource.h", "C++", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"d:\OOAD Project\Veta\windows\runner\utils.cpp", "C++", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 2, 10, 65
"d:\OOAD Project\Veta\windows\runner\utils.h", "C++", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"d:\OOAD Project\Veta\windows\runner\win32_window.cpp", "C++", 0, 0, 0, 183, 0, 0, 0, 0, 0, 0, 0, 15, 48, 246
"d:\OOAD Project\Veta\windows\runner\win32_window.h", "C++", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 29, 22, 99
"Total", "-", 4, 36, 50, 502, 287, 37, 468, 4960, 8, 93, 13, 614, 526, 7598